iter	Passed	Remaining
780	278	78
781	279	77
782	279	77
783	279	77
784	280	76
785	280	76
786	280	75
787	280	75
788	281	75
789	281	74
790	281	74
791	281	74
792	282	73
793	282	73
794	282	72
795	283	72
796	283	72
797	283	71
798	284	71
799	284	71
800	284	70
801	284	70
802	285	69
803	285	69
804	285	69
805	285	68
806	286	68
807	286	68
808	286	67
809	287	67
810	287	66
811	287	66
812	287	66
813	288	65
814	288	65
815	288	65
816	289	64
817	289	64
818	289	63
819	289	63
820	290	63
821	290	62
822	290	62
823	291	62
824	291	61
825	291	61
826	291	61
827	292	60
828	292	60
829	292	59
830	293	59
831	293	59
832	293	58
833	293	58
834	294	58
835	294	57
836	294	57
837	295	57
838	295	56
839	295	56
840	295	55
841	296	55
842	296	55
843	296	54
844	297	54
845	297	54
846	297	53
847	297	53
848	298	53
849	298	52
850	298	52
851	299	51
852	299	51
853	299	51
854	299	50
855	300	50
856	300	50
857	300	49
858	301	49
859	301	49
860	301	48
861	301	48
862	302	47
863	302	47
864	302	47
865	302	46
866	303	46
867	303	46
868	303	45
869	304	45
870	304	45
871	304	44
872	304	44
873	305	43
874	305	43
875	305	43
876	305	42
877	306	42
878	306	42
879	306	41
880	306	41
881	307	41
882	307	40
883	307	40
884	308	40
885	308	39
886	308	39
887	309	38
888	309	38
889	309	38
890	309	37
891	310	37
892	310	37
893	310	36
894	311	36
895	311	36
896	311	35
897	311	35
898	312	35
899	312	34
900	312	34
901	312	33
902	313	33
903	313	33
904	313	32
905	313	32
906	314	32
907	314	31
908	314	31
909	315	31
910	315	30
911	315	30
912	315	30
913	316	29
914	316	29
915	316	29
916	317	28
917	317	28
918	317	27
919	317	27
920	318	27
921	318	26
922	318	26
923	319	26
924	319	25
925	319	25
926	319	25
927	320	24
928	320	24
929	320	24
930	320	23
931	321	23
932	321	23
933	321	22
934	322	22
935	322	22
936	322	21
937	323	21
938	323	21
939	323	20
940	323	20
941	324	19
942	324	19
943	324	19
944	324	18
945	325	18
946	325	18
947	325	17
948	326	17
949	326	17
950	326	16
951	327	16
952	327	16
953	327	15
954	327	15
955	328	15
956	328	14
957	328	14
958	328	14
959	329	13
960	329	13
961	329	13
962	330	12
963	330	12
964	330	11
965	330	11
966	331	11
967	331	10
968	331	10
969	332	10
970	332	9
971	332	9
972	332	9
973	333	8
974	333	8
975	333	8
976	333	7
977	334	7
978	334	7
979	334	6
980	335	6
981	335	6
982	335	5
983	335	5
984	336	5
985	336	4
986	336	4
987	337	4
988	337	3
989	337	3
990	337	3
991	338	2
992	338	2
993	338	2
994	339	1
995	339	1
996	339	1
997	340	0
998	340	0
999	340	0
